mode: set
chromatic/internal/api/router.go:16.103,37.28 11 0
chromatic/internal/api/middleware/middleware.go:195.4,195.15 1 0
chromatic/internal/api/middleware/middleware.go:199.2,199.46 1 1
chromatic/internal/api/middleware/middleware.go:199.46,200.72 1 1
chromatic/internal/api/middleware/middleware.go:200.72,206.15 4 1
chromatic/internal/api/middleware/middleware.go:206.15,212.5 2 1
chromatic/internal/api/middleware/middleware.go:215.4,221.47 5 1
chromatic/internal/api/middleware/middleware.go:221.47,223.5 1 1
chromatic/internal/api/middleware/middleware.go:226.4,226.26 1 1
chromatic/internal/api/middleware/middleware.go:226.26,231.5 4 1
chromatic/internal/api/middleware/middleware.go:234.4,237.24 3 1
chromatic/internal/api/middleware/middleware.go:245.74,249.56 2 1
chromatic/internal/api/middleware/middleware.go:249.56,251.3 1 1
chromatic/internal/api/middleware/middleware.go:254.2,254.30 1 1
chromatic/internal/api/middleware/middleware.go:254.30,256.3 1 1
chromatic/internal/api/middleware/middleware.go:259.2,259.31 1 1
chromatic/internal/api/middleware/middleware.go:259.31,261.3 1 1
chromatic/internal/api/middleware/middleware.go:265.2,266.21 2 1
chromatic/internal/api/middleware/middleware.go:266.21,270.21 3 1
chromatic/internal/api/middleware/middleware.go:270.21,272.4 1 1
chromatic/internal/api/middleware/middleware.go:276.2,277.18 2 1
chromatic/internal/api/middleware/middleware.go:277.18,279.3 1 1
chromatic/internal/api/middleware/middleware.go:282.2,282.17 1 0
chromatic/internal/api/middleware/middleware.go:286.52,287.71 1 1
chromatic/internal/api/middleware/middleware.go:287.71,299.111 6 1
chromatic/internal/api/middleware/middleware.go:299.111,301.4 1 0
chromatic/internal/api/middleware/middleware.go:303.3,303.74 1 1
chromatic/internal/api/middleware/middleware.go:313.49,316.2 2 1
chromatic/internal/api/middleware/middleware.go:319.48,320.71 1 1
chromatic/internal/api/middleware/middleware.go:320.71,321.16 1 1
chromatic/internal/api/middleware/middleware.go:321.16,322.36 1 1
chromatic/internal/api/middleware/middleware.go:322.36,325.5 2 1
chromatic/internal/api/middleware/middleware.go:328.3,328.23 1 1
chromatic/internal/api/middleware/middleware.go:333.54,334.71 1 1
chromatic/internal/api/middleware/middleware.go:334.71,362.3 7 1
chromatic/internal/webrtc/ice.go:13.89,26.2 6 1
chromatic/internal/webrtc/sfu.go:67.47,79.43 2 1
chromatic/internal/webrtc/sfu.go:79.43,81.3 1 0
chromatic/internal/webrtc/sfu.go:84.2,91.43 1 1
chromatic/internal/webrtc/sfu.go:91.43,93.3 1 0
chromatic/internal/webrtc/sfu.go:96.2,100.16 3 1
chromatic/internal/webrtc/sfu.go:100.16,102.3 1 0
chromatic/internal/webrtc/sfu.go:103.2,106.65 2 1
chromatic/internal/webrtc/sfu.go:106.65,108.3 1 0
chromatic/internal/webrtc/sfu.go:111.2,125.17 4 1
chromatic/internal/webrtc/sfu.go:129.50,137.30 2 1
chromatic/internal/webrtc/sfu.go:137.30,145.3 2 1
chromatic/internal/webrtc/sfu.go:148.2,148.36 1 1
chromatic/internal/webrtc/sfu.go:148.36,154.3 1 1
chromatic/internal/webrtc/sfu.go:156.2,156.16 1 1
chromatic/internal/webrtc/sfu.go:160.70,166.2 2 1
chromatic/internal/webrtc/sfu.go:169.63,173.2 3 1
chromatic/internal/webrtc/sfu.go:176.72,180.2 3 1
chromatic/internal/webrtc/sfu.go:183.51,186.50 3 1
chromatic/internal/webrtc/sfu.go:186.50,188.31 1 1
chromatic/internal/webrtc/sfu.go:188.31,190.4 1 1
chromatic/internal/webrtc/sfu.go:191.3,191.36 1 1
chromatic/internal/webrtc/sfu.go:196.58,200.39 3 1
chromatic/internal/webrtc/sfu.go:200.39,202.3 1 1
chromatic/internal/webrtc/sfu.go:204.2,209.13 3 1
chromatic/internal/webrtc/sfu.go:213.26,219.31 4 1
chromatic/internal/webrtc/sfu.go:219.31,221.3 1 1
chromatic/internal/webrtc/sfu.go:224.2,224.31 1 1
chromatic/internal/webrtc/sfu.go:224.31,225.42 1 1
chromatic/internal/webrtc/sfu.go:225.42,226.32 1 1
chromatic/internal/webrtc/sfu.go:226.32,228.5 1 1
chromatic/internal/webrtc/sfu.go:229.4,229.37 1 1
chromatic/internal/webrtc/sfu.go:229.37,231.5 1 0
chromatic/internal/webrtc/sfu.go:232.4,232.28 1 1
chromatic/internal/webrtc/sfu.go:237.2,237.31 1 1
chromatic/internal/webrtc/sfu.go:237.31,239.41 2 1
chromatic/internal/webrtc/sfu.go:239.41,240.28 1 1
chromatic/internal/webrtc/sfu.go:240.28,242.5 1 1
chromatic/internal/webrtc/sfu.go:243.4,243.33 1 1
chromatic/internal/webrtc/sfu.go:243.33,245.5 1 0
chromatic/internal/webrtc/sfu.go:246.4,246.32 1 1
chromatic/internal/webrtc/sfu.go:248.3,248.19 1 1
chromatic/internal/webrtc/sfu.go:250.2,252.38 2 1
chromatic/internal/webrtc/sfu.go:256.54,262.2 4 1
chromatic/internal/webrtc/sfu.go:265.51,268.39 3 1
chromatic/internal/webrtc/sfu.go:268.39,270.27 1 1
chromatic/internal/webrtc/sfu.go:270.27,272.4 1 1
chromatic/internal/webrtc/sfu.go:273.3,275.42 2 1
chromatic/internal/webrtc/sfu.go:280.92,288.2 4 0
chromatic/internal/webrtc/sfu.go:291.71,296.9 4 1
chromatic/internal/webrtc/sfu.go:296.9,298.3 1 1
chromatic/internal/webrtc/sfu.go:300.2,301.9 2 1
chromatic/internal/webrtc/sfu.go:301.9,307.3 2 1
chromatic/internal/webrtc/sfu.go:309.2,315.12 6 1
chromatic/internal/webrtc/sfu.go:319.65,323.2 3 1
chromatic/internal/webrtc/sfu.go:327.133,329.17 2 0
chromatic/internal/webrtc/sfu.go:329.17,331.3 1 0
chromatic/internal/webrtc/sfu.go:333.2,340.16 6 0
chromatic/internal/webrtc/sfu.go:340.16,342.3 1 0
chromatic/internal/webrtc/sfu.go:345.2,345.23 1 0
chromatic/internal/webrtc/sfu.go:345.23,347.17 2 0
chromatic/internal/webrtc/sfu.go:347.17,350.4 2 0
chromatic/internal/webrtc/sfu.go:351.3,351.65 1 0
chromatic/internal/webrtc/sfu.go:355.2,355.23 1 0
chromatic/internal/webrtc/sfu.go:355.23,357.17 2 0
chromatic/internal/webrtc/sfu.go:357.17,360.4 2 0
chromatic/internal/webrtc/sfu.go:361.3,361.65 1 0
chromatic/internal/webrtc/sfu.go:365.2,374.68 3 0
chromatic/internal/webrtc/sfu.go:374.68,376.16 2 0
chromatic/internal/webrtc/sfu.go:379.37,380.39 1 0
chromatic/internal/webrtc/sfu.go:385.2,386.16 2 0
chromatic/internal/webrtc/sfu.go:386.16,390.3 3 0
chromatic/internal/webrtc/sfu.go:393.2,393.54 1 0
chromatic/internal/webrtc/sfu.go:393.54,397.3 3 0
chromatic/internal/webrtc/sfu.go:400.2,403.39 3 0
chromatic/internal/webrtc/sfu.go:407.106,409.17 2 1
chromatic/internal/webrtc/sfu.go:409.17,411.3 1 1
chromatic/internal/webrtc/sfu.go:413.2,417.9 4 0
chromatic/internal/webrtc/sfu.go:417.9,419.3 1 0
chromatic/internal/webrtc/sfu.go:421.2,421.72 1 0
chromatic/internal/webrtc/sfu.go:421.72,423.3 1 0
chromatic/internal/webrtc/sfu.go:425.2,426.12 2 0
chromatic/internal/webrtc/sfu.go:430.113,432.17 2 1
chromatic/internal/webrtc/sfu.go:432.17,434.3 1 1
chromatic/internal/webrtc/sfu.go:436.2,440.9 4 0
chromatic/internal/webrtc/sfu.go:440.9,442.3 1 0
chromatic/internal/webrtc/sfu.go:444.2,444.70 1 0
chromatic/internal/webrtc/sfu.go:444.70,446.3 1 0
chromatic/internal/webrtc/sfu.go:448.2,448.12 1 0
chromatic/internal/webrtc/sfu.go:452.89,454.17 2 1
chromatic/internal/webrtc/sfu.go:454.17,456.3 1 1
chromatic/internal/webrtc/sfu.go:458.2,462.9 4 0
chromatic/internal/webrtc/sfu.go:462.9,464.3 1 0
chromatic/internal/webrtc/sfu.go:467.2,472.71 2 0
chromatic/internal/webrtc/sfu.go:472.71,474.3 1 0
chromatic/internal/webrtc/sfu.go:477.2,478.16 2 0
chromatic/internal/webrtc/sfu.go:478.16,480.3 1 0
chromatic/internal/webrtc/sfu.go:482.2,482.71 1 0
chromatic/internal/webrtc/sfu.go:482.71,484.3 1 0
chromatic/internal/webrtc/sfu.go:486.2,487.24 2 0
chromatic/internal/webrtc/sfu.go:491.126,493.16 2 0
chromatic/internal/webrtc/sfu.go:493.16,495.3 1 0
chromatic/internal/webrtc/sfu.go:497.2,501.9 4 0
chromatic/internal/webrtc/sfu.go:501.9,503.3 1 0
chromatic/internal/webrtc/sfu.go:505.2,505.20 1 0
chromatic/internal/webrtc/sfu.go:509.48,511.17 2 1
chromatic/internal/webrtc/sfu.go:511.17,513.3 1 1
chromatic/internal/webrtc/sfu.go:515.2,518.57 3 1
chromatic/internal/webrtc/sfu.go:532.153,535.16 2 0
chromatic/internal/webrtc/sfu.go:535.16,537.3 1 0
chromatic/internal/webrtc/sfu.go:540.2,540.75 1 0
chromatic/internal/webrtc/sfu.go:540.75,542.47 2 0
chromatic/internal/webrtc/sfu.go:542.47,544.4 1 0
chromatic/internal/webrtc/sfu.go:548.2,552.55 2 0
chromatic/internal/webrtc/sfu.go:552.55,555.3 2 0
chromatic/internal/webrtc/sfu.go:558.2,559.16 2 0
chromatic/internal/webrtc/sfu.go:559.16,562.3 2 0
chromatic/internal/webrtc/sfu.go:565.2,565.55 1 0
chromatic/internal/webrtc/sfu.go:565.55,568.3 2 0
chromatic/internal/webrtc/sfu.go:571.2,577.31 5 0
chromatic/internal/webrtc/sfu.go:577.31,579.3 1 0
chromatic/internal/webrtc/sfu.go:580.2,588.68 3 0
chromatic/internal/webrtc/sfu.go:588.68,590.16 2 0
chromatic/internal/webrtc/sfu.go:593.37,594.49 1 0
chromatic/internal/webrtc/sfu.go:598.2,598.39 1 0
chromatic/internal/webrtc/sfu.go:602.66,604.17 2 1
chromatic/internal/webrtc/sfu.go:604.17,606.3 1 1
chromatic/internal/webrtc/sfu.go:608.2,611.58 3 1
chromatic/internal/webrtc/sfu.go:611.58,612.31 1 0
chromatic/internal/webrtc/sfu.go:612.31,614.4 1 0
chromatic/internal/webrtc/sfu.go:615.3,615.36 1 0
chromatic/internal/webrtc/sfu.go:615.36,617.4 1 0
chromatic/internal/webrtc/sfu.go:618.3,619.83 2 0
chromatic/internal/webrtc/sfu.go:625.135,627.17 2 0
chromatic/internal/webrtc/sfu.go:627.17,629.3 1 0
chromatic/internal/webrtc/sfu.go:631.2,635.9 4 0
chromatic/internal/webrtc/sfu.go:635.9,637.3 1 0
chromatic/internal/webrtc/sfu.go:640.2,645.16 2 0
chromatic/internal/webrtc/sfu.go:645.16,647.3 1 0
chromatic/internal/webrtc/sfu.go:650.2,651.16 2 0
chromatic/internal/webrtc/sfu.go:651.16,653.3 1 0
chromatic/internal/webrtc/sfu.go:656.2,656.12 1 0
chromatic/internal/webrtc/sfu.go:656.12,658.7 2 0
chromatic/internal/webrtc/sfu.go:658.7,660.18 2 0
chromatic/internal/webrtc/sfu.go:660.18,663.5 2 0
chromatic/internal/webrtc/sfu.go:664.4,664.55 1 0
chromatic/internal/webrtc/sfu.go:664.55,667.5 2 0
chromatic/internal/webrtc/sfu.go:671.2,675.16 3 0
chromatic/internal/webrtc/sfu.go:675.16,677.3 1 0
chromatic/internal/webrtc/sfu.go:679.2,679.70 1 0
chromatic/internal/webrtc/sfu.go:679.70,681.3 1 0
chromatic/internal/webrtc/sfu.go:684.2,687.55 3 0
chromatic/internal/webrtc/sfu.go:692.84,694.17 2 1
chromatic/internal/webrtc/sfu.go:694.17,696.3 1 1
chromatic/internal/webrtc/sfu.go:698.2,702.9 4 0
chromatic/internal/webrtc/sfu.go:702.9,704.3 1 0
chromatic/internal/webrtc/sfu.go:707.2,708.16 2 0
chromatic/internal/webrtc/sfu.go:708.16,710.3 1 0
chromatic/internal/webrtc/sfu.go:712.2,712.70 1 0
chromatic/internal/webrtc/sfu.go:712.70,714.3 1 0
chromatic/internal/webrtc/sfu.go:717.2,721.55 4 0
chromatic/internal/webrtc/sfu.go:725.89,727.17 2 1
chromatic/internal/webrtc/sfu.go:727.17,729.3 1 1
chromatic/internal/webrtc/sfu.go:731.2,735.9 4 0
chromatic/internal/webrtc/sfu.go:735.9,737.3 1 0
chromatic/internal/webrtc/sfu.go:739.2,744.72 2 0
chromatic/internal/webrtc/sfu.go:744.72,746.3 1 0
chromatic/internal/webrtc/sfu.go:748.2,749.12 2 0
chromatic/internal/webrtc/whip.go:26.132,33.2 1 0
chromatic/internal/webrtc/whip.go:36.73,39.17 2 0
chromatic/internal/webrtc/whip.go:39.17,42.3 2 0
chromatic/internal/webrtc/whip.go:44.2,44.18 1 0
chromatic/internal/webrtc/whip.go:45.23,46.29 1 0
chromatic/internal/webrtc/whip.go:47.24,48.34 1 0
chromatic/internal/webrtc/whip.go:49.25,50.30 1 0
chromatic/internal/webrtc/whip.go:51.10,52.67 1 0
chromatic/internal/webrtc/whip.go:57.89,60.16 2 0
chromatic/internal/webrtc/whip.go:60.16,64.3 3 0
chromatic/internal/webrtc/whip.go:65.2,65.12 1 0
chromatic/internal/webrtc/whip.go:65.12,68.3 2 0
chromatic/internal/webrtc/whip.go:71.2,71.35 1 0
chromatic/internal/webrtc/whip.go:71.35,74.3 2 0
chromatic/internal/webrtc/whip.go:77.2,78.16 2 0
chromatic/internal/webrtc/whip.go:78.16,81.3 2 0
chromatic/internal/webrtc/whip.go:83.2,86.46 2 0
chromatic/internal/webrtc/whip.go:86.46,90.3 3 0
chromatic/internal/webrtc/whip.go:93.2,94.16 2 0
chromatic/internal/webrtc/whip.go:94.16,98.3 3 0
chromatic/internal/webrtc/whip.go:101.2,106.16 2 0
chromatic/internal/webrtc/whip.go:106.16,111.3 4 0
chromatic/internal/webrtc/whip.go:113.2,118.16 2 0
chromatic/internal/webrtc/whip.go:118.16,123.3 4 0
chromatic/internal/webrtc/whip.go:126.2,135.81 2 0
chromatic/internal/webrtc/whip.go:135.81,139.29 3 0
chromatic/internal/webrtc/whip.go:140.33,141.35 1 0
chromatic/internal/webrtc/whip.go:142.33,143.35 1 0
chromatic/internal/webrtc/whip.go:144.11,146.10 2 0
chromatic/internal/webrtc/whip.go:150.3,150.13 1 0
chromatic/internal/webrtc/whip.go:150.13,152.8 2 0
chromatic/internal/webrtc/whip.go:152.8,153.12 1 0
chromatic/internal/webrtc/whip.go:154.25,155.12 1 0
chromatic/internal/webrtc/whip.go:156.13,158.20 2 0
chromatic/internal/webrtc/whip.go:158.20,159.24 1 0
chromatic/internal/webrtc/whip.go:159.24,161.8 1 0
chromatic/internal/webrtc/whip.go:162.7,162.13 1 0
chromatic/internal/webrtc/whip.go:165.6,165.57 1 0
chromatic/internal/webrtc/whip.go:165.57,166.34 1 0
chromatic/internal/webrtc/whip.go:166.34,168.8 1 0
chromatic/internal/webrtc/whip.go:169.7,169.13 1 0
chromatic/internal/webrtc/whip.go:177.2,177.68 1 0
chromatic/internal/webrtc/whip.go:177.68,180.16 2 0
chromatic/internal/webrtc/whip.go:181.44,184.30 2 0
chromatic/internal/webrtc/whip.go:184.30,185.50 1 0
chromatic/internal/webrtc/whip.go:185.50,187.6 1 0
chromatic/internal/webrtc/whip.go:191.37,195.28 3 0
chromatic/internal/webrtc/whip.go:195.28,197.5 1 0
chromatic/internal/webrtc/whip.go:202.2,206.55 2 0
chromatic/internal/webrtc/whip.go:206.55,211.3 4 0
chromatic/internal/webrtc/whip.go:214.2,215.16 2 0
chromatic/internal/webrtc/whip.go:215.16,220.3 4 0
chromatic/internal/webrtc/whip.go:223.2,223.55 1 0
chromatic/internal/webrtc/whip.go:223.55,228.3 4 0
chromatic/internal/webrtc/whip.go:231.2,243.66 8 0
chromatic/internal/webrtc/whip.go:247.94,249.20 2 0
chromatic/internal/webrtc/whip.go:249.20,252.3 2 0
chromatic/internal/webrtc/whip.go:255.2,256.51 2 0
chromatic/internal/webrtc/whip.go:256.51,260.3 3 0
chromatic/internal/webrtc/whip.go:261.2,265.16 4 0
chromatic/internal/webrtc/whip.go:265.16,268.3 2 0
chromatic/internal/webrtc/whip.go:270.2,271.57 2 0
chromatic/internal/webrtc/whip.go:271.57,274.3 2 0
chromatic/internal/webrtc/whip.go:276.2,276.74 1 0
chromatic/internal/webrtc/whip.go:276.74,280.3 3 0
chromatic/internal/webrtc/whip.go:282.2,282.37 1 0
chromatic/internal/webrtc/whip.go:286.90,288.20 2 0
chromatic/internal/webrtc/whip.go:288.20,291.3 2 0
chromatic/internal/webrtc/whip.go:293.2,296.26 3 0
chromatic/internal/webrtc/whip.go:296.26,298.3 1 0
chromatic/internal/webrtc/whip.go:300.2,301.65 2 0
chromatic/internal/webrtc/whip.go:306.36,318.21 2 0
chromatic/internal/webrtc/whip.go:318.21,320.54 1 0
chromatic/internal/webrtc/whip.go:320.54,323.4 2 0
chromatic/internal/webrtc/whip.go:325.3,326.13 2 0
chromatic/internal/webrtc/whip.go:330.2,330.25 1 0
chromatic/internal/webrtc/whip.go:330.25,333.22 2 0
chromatic/internal/webrtc/whip.go:334.13,336.82 1 0
chromatic/internal/webrtc/whip.go:337.13,340.29 2 0
chromatic/internal/webrtc/whip.go:341.13,344.29 2 0
chromatic/internal/webrtc/whip.go:345.13,348.29 2 0
chromatic/internal/webrtc/whip.go:349.11,351.101 1 0
chromatic/internal/webrtc/whip.go:355.2,355.12 1 0
chromatic/internal/webrtc/whip.go:360.47,362.29 2 0
chromatic/internal/webrtc/whip.go:362.29,364.42 2 0
chromatic/internal/webrtc/whip.go:364.42,365.12 1 0
chromatic/internal/webrtc/whip.go:369.3,370.21 2 0
